mode: set
github.com/livefir/fir/channel.go:11.85,12.18 1 1
github.com/livefir/fir/route.go:1107.73,1109.22 2 1
github.com/livefir/fir/route.go:1109.22,1110.27 1 0
github.com/livefir/fir/route.go:1110.27,1113.4 2 0
github.com/livefir/fir/route.go:1115.3,1115.30 1 0
github.com/livefir/fir/route.go:1115.30,1117.4 1 0
github.com/livefir/fir/route.go:1120.2,1121.16 2 1
github.com/livefir/fir/route.go:1121.16,1124.3 2 0
github.com/livefir/fir/route.go:1126.2,1137.9 3 1
github.com/livefir/fir/route.go:1137.9,1140.3 2 0
github.com/livefir/fir/route.go:1142.2,1143.9 2 1
github.com/livefir/fir/route.go:1143.9,1146.3 2 0
github.com/livefir/fir/route.go:1149.2,1156.31 4 1
github.com/livefir/fir/route.go:1156.31,1158.3 1 1
github.com/livefir/fir/route.go:1158.8,1160.3 1 1
github.com/livefir/fir/route.go:1162.2,1162.43 1 1
github.com/livefir/fir/route.go:1166.62,1168.47 2 1
github.com/livefir/fir/route.go:1168.47,1170.3 1 1
github.com/livefir/fir/route.go:1171.2,1171.11 1 0
github.com/livefir/fir/route.go:1175.84,1177.16 2 1
github.com/livefir/fir/route.go:1177.16,1179.3 1 0
github.com/livefir/fir/route.go:1181.2,1182.16 2 1
github.com/livefir/fir/route.go:1182.16,1184.3 1 0
github.com/livefir/fir/route.go:1186.2,1190.8 1 1
github.com/livefir/fir/route.go:1194.75,1208.8 4 1
github.com/livefir/fir/route.go:1208.8,1209.59 1 1
github.com/livefir/fir/route.go:1209.59,1216.33 4 1
github.com/livefir/fir/route.go:1216.33,1218.5 1 1
github.com/livefir/fir/route.go:1218.10,1220.5 1 1
github.com/livefir/fir/route.go:1221.4,1221.51 1 1
github.com/livefir/fir/route.go:1223.8,1226.3 1 0
github.com/livefir/fir/route.go:1233.30,1235.2 1 1
github.com/livefir/fir/route.go:1238.40,1241.2 1 0
github.com/livefir/fir/route.go:1244.77,1246.2 1 1
github.com/livefir/fir/route.go:1249.42,1251.2 1 1
github.com/livefir/fir/route.go:1254.41,1256.2 1 1
github.com/livefir/fir/route.go:1259.44,1261.2 1 1
github.com/livefir/fir/route.go:1264.58,1266.2 1 0
github.com/livefir/fir/route.go:1269.48,1271.2 1 1
github.com/livefir/fir/route.go:1274.44,1276.2 1 1
github.com/livefir/fir/route.go:1279.50,1281.2 1 1
github.com/livefir/fir/route.go:1284.44,1286.2 1 1
github.com/livefir/fir/route.go:1289.38,1291.2 1 0
github.com/livefir/fir/route.go:1294.52,1309.2 1 0
github.com/livefir/fir/route.go:1313.51,1315.30 1 1
github.com/livefir/fir/route.go:1315.30,1317.3 1 0
github.com/livefir/fir/route.go:1320.2,1320.36 1 1
github.com/livefir/fir/route.go:1324.49,1329.57 3 1
github.com/livefir/fir/route.go:1329.57,1331.3 1 1
github.com/livefir/fir/route.go:1333.2,1337.16 5 1
github.com/livefir/fir/route.go:1337.16,1340.3 2 1
github.com/livefir/fir/route.go:1341.2,1350.16 7 1
github.com/livefir/fir/route.go:1350.16,1352.3 1 0
github.com/livefir/fir/route.go:1353.2,1359.12 5 1
github.com/livefir/fir/route.go:1363.52,1368.57 3 0
github.com/livefir/fir/route.go:1368.57,1370.3 1 0
github.com/livefir/fir/route.go:1373.2,1377.9 2 0
github.com/livefir/fir/route.go:1377.9,1379.3 1 0
github.com/livefir/fir/route.go:1382.2,1386.16 3 0
github.com/livefir/fir/route.go:1386.16,1388.3 1 0
github.com/livefir/fir/route.go:1391.2,1392.9 2 0
github.com/livefir/fir/route.go:1392.9,1394.3 1 0
github.com/livefir/fir/route.go:1395.2,1400.16 4 0
github.com/livefir/fir/route.go:1400.16,1402.3 1 0
github.com/livefir/fir/route.go:1405.2,1406.9 2 0
github.com/livefir/fir/route.go:1406.9,1408.3 1 0
github.com/livefir/fir/route.go:1409.2,1414.51 3 0
github.com/livefir/fir/route.go:1414.51,1419.3 2 0
github.com/livefir/fir/route.go:1421.2,1421.12 1 0
github.com/livefir/fir/route_context.go:32.13,34.2 1 1
github.com/livefir/fir/route_context.go:51.37,53.2 1 0
github.com/livefir/fir/route_context.go:56.41,57.14 1 1
github.com/livefir/fir/route_context.go:57.14,59.3 1 0
github.com/livefir/fir/route_context.go:60.2,61.31 2 1
github.com/livefir/fir/route_context.go:61.31,63.3 1 0
github.com/livefir/fir/route_context.go:64.2,64.31 1 1
github.com/livefir/fir/route_context.go:64.31,66.35 2 1
github.com/livefir/fir/route_context.go:66.35,68.4 1 0
github.com/livefir/fir/route_context.go:70.2,70.44 1 1
github.com/livefir/fir/route_context.go:70.44,72.3 1 0
github.com/livefir/fir/route_context.go:74.2,74.45 1 1
github.com/livefir/fir/route_context.go:74.45,76.3 1 0
github.com/livefir/fir/route_context.go:78.2,78.29 1 1
github.com/livefir/fir/route_context.go:81.51,82.14 1 1
github.com/livefir/fir/route_context.go:82.14,84.3 1 0
github.com/livefir/fir/route_context.go:85.2,86.8 2 1
github.com/livefir/fir/route_context.go:86.8,87.20 1 0
github.com/livefir/fir/route_context.go:87.20,88.59 1 0
github.com/livefir/fir/route_context.go:88.59,90.5 1 0
github.com/livefir/fir/route_context.go:92.3,93.13 2 0
github.com/livefir/fir/route_context.go:95.2,96.9 2 1
github.com/livefir/fir/route_context.go:96.9,98.3 1 1
github.com/livefir/fir/route_context.go:99.2,100.35 2 0
github.com/livefir/fir/route_context.go:100.35,101.25 1 0
github.com/livefir/fir/route_context.go:101.25,102.50 1 0
github.com/livefir/fir/route_context.go:102.50,104.19 2 0
github.com/livefir/fir/route_context.go:104.19,106.6 1 0
github.com/livefir/fir/route_context.go:107.5,107.13 1 0
github.com/livefir/fir/route_context.go:110.4,110.50 1 0
github.com/livefir/fir/route_context.go:110.50,112.19 2 0
github.com/livefir/fir/route_context.go:112.19,114.6 1 0
github.com/livefir/fir/route_context.go:118.2,118.12 1 0
github.com/livefir/fir/route_context.go:121.52,123.20 2 1
github.com/livefir/fir/route_context.go:123.20,125.3 1 1
github.com/livefir/fir/route_context.go:125.8,125.33 1 1
github.com/livefir/fir/route_context.go:125.33,127.3 1 1
github.com/livefir/fir/route_context.go:127.8,129.3 1 0
github.com/livefir/fir/route_context.go:130.2,130.49 1 1
github.com/livefir/fir/route_context.go:133.52,134.27 1 1
github.com/livefir/fir/route_context.go:134.27,136.3 1 0
github.com/livefir/fir/route_context.go:137.2,137.20 1 1
github.com/livefir/fir/route_context.go:137.20,138.28 1 1
github.com/livefir/fir/route_context.go:138.28,140.94 2 0
github.com/livefir/fir/route_context.go:140.94,142.5 1 0
github.com/livefir/fir/route_context.go:143.4,143.27 1 0
github.com/livefir/fir/route_context.go:146.3,147.21 2 1
github.com/livefir/fir/route_context.go:147.21,150.4 1 1
github.com/livefir/fir/route_context.go:150.9,150.34 1 0
github.com/livefir/fir/route_context.go:150.34,153.4 1 0
github.com/livefir/fir/route_context.go:153.9,155.4 1 0
github.com/livefir/fir/route_context.go:156.3,156.40 1 1
github.com/livefir/fir/route_context.go:159.2,159.67 1 1
github.com/livefir/fir/route_context.go:163.47,165.2 1 0
github.com/livefir/fir/route_context.go:168.54,170.2 1 0
github.com/livefir/fir/route_context.go:173.62,174.15 1 0
github.com/livefir/fir/route_context.go:174.15,176.3 1 0
github.com/livefir/fir/route_context.go:177.2,177.34 1 0
github.com/livefir/fir/route_context.go:177.34,179.3 1 0
github.com/livefir/fir/route_context.go:180.2,181.12 2 0
github.com/livefir/fir/route_context.go:185.54,186.30 1 1
github.com/livefir/fir/route_context.go:186.30,189.3 2 0
github.com/livefir/fir/route_context.go:190.2,191.12 2 1
github.com/livefir/fir/route_context.go:195.59,196.31 1 0
github.com/livefir/fir/route_context.go:196.31,199.3 2 0
github.com/livefir/fir/route_context.go:200.2,201.12 2 0
github.com/livefir/fir/route_context.go:207.51,208.31 1 0
github.com/livefir/fir/route_context.go:208.31,211.3 2 0
github.com/livefir/fir/route_context.go:212.2,212.31 1 0
github.com/livefir/fir/route_context.go:212.31,213.18 1 0
github.com/livefir/fir/route_context.go:213.18,214.12 1 0
github.com/livefir/fir/route_context.go:217.3,218.23 2 0
github.com/livefir/fir/route_context.go:218.23,219.41 1 0
github.com/livefir/fir/route_context.go:220.20,221.34 1 0
github.com/livefir/fir/route_context.go:221.34,223.6 1 0
github.com/livefir/fir/route_context.go:227.2,227.12 1 0
github.com/livefir/fir/route_context.go:238.50,239.30 1 1
github.com/livefir/fir/route_context.go:239.30,242.3 2 0
github.com/livefir/fir/route_context.go:243.2,243.31 1 1
github.com/livefir/fir/route_context.go:243.31,244.18 1 1
github.com/livefir/fir/route_context.go:244.18,245.12 1 0
github.com/livefir/fir/route_context.go:248.3,249.23 2 1
github.com/livefir/fir/route_context.go:249.23,250.41 1 1
github.com/livefir/fir/route_context.go:251.20,252.34 1 1
github.com/livefir/fir/route_context.go:252.34,254.6 1 1
github.com/livefir/fir/route_context.go:258.2,258.12 1 1
github.com/livefir/fir/route_context.go:262.65,263.31 1 1
github.com/livefir/fir/route_context.go:263.31,265.3 1 0
github.com/livefir/fir/route_context.go:266.2,266.54 1 1
github.com/livefir/fir/route_context.go:270.66,272.33 2 0
github.com/livefir/fir/route_context.go:272.33,273.17 1 0
github.com/livefir/fir/route_context.go:273.17,275.4 1 0
github.com/livefir/fir/route_context.go:277.2,277.11 1 0
github.com/livefir/fir/route_context.go:280.57,282.2 1 0
github.com/livefir/fir/route_context.go:284.51,286.2 1 0
github.com/livefir/fir/route_context.go:288.56,290.9 2 0
github.com/livefir/fir/route_context.go:290.9,292.3 1 0
github.com/livefir/fir/route_context.go:293.2,293.13 1 0
github.com/livefir/fir/route_context.go:297.45,298.20 1 0
github.com/livefir/fir/route_context.go:298.20,300.3 1 0
github.com/livefir/fir/route_context.go:302.2,303.16 2 0
github.com/livefir/fir/route_context.go:303.16,305.3 1 0
github.com/livefir/fir/route_context.go:307.2,308.16 2 0
github.com/livefir/fir/route_context.go:308.16,310.3 1 0
github.com/livefir/fir/route_context.go:312.2,312.18 1 0
github.com/livefir/fir/route_context.go:316.50,320.30 3 1
github.com/livefir/fir/route_context.go:320.30,322.3 1 1
github.com/livefir/fir/route_context.go:323.2,323.31 1 1
github.com/livefir/fir/route_context.go:323.31,325.3 1 1
github.com/livefir/fir/route_context.go:327.2,327.35 1 1
github.com/livefir/fir/route_context.go:327.35,329.3 1 1
github.com/livefir/fir/route_context.go:332.2,332.33 1 1
github.com/livefir/fir/route_context.go:332.33,339.3 3 0
github.com/livefir/fir/route_context.go:342.2,342.18 1 1
github.com/livefir/fir/route_context.go:342.18,345.3 2 0
github.com/livefir/fir/route_context.go:348.2,348.17 1 1
github.com/livefir/fir/route_context.go:348.17,351.3 2 1
github.com/livefir/fir/route_context.go:353.2,353.12 1 0
github.com/livefir/fir/route_data.go:15.36,18.2 2 0
github.com/livefir/fir/route_data.go:22.36,25.2 2 0
github.com/livefir/fir/route_data.go:32.45,36.2 3 0
github.com/livefir/fir/route_data.go:38.54,39.23 1 1
github.com/livefir/fir/route_data.go:39.23,41.3 1 1
github.com/livefir/fir/route_data.go:43.2,47.31 4 1
github.com/livefir/fir/route_data.go:47.31,48.18 1 1
github.com/livefir/fir/route_data.go:48.18,49.12 1 0
github.com/livefir/fir/route_data.go:51.3,51.38 1 1
github.com/livefir/fir/route_data.go:51.38,53.26 2 1
github.com/livefir/fir/route_data.go:53.26,56.5 2 1
github.com/livefir/fir/route_data.go:58.3,60.32 2 1
github.com/livefir/fir/route_data.go:60.32,62.35 2 1
github.com/livefir/fir/route_data.go:62.35,63.41 1 0
github.com/livefir/fir/route_data.go:63.41,65.6 1 0
github.com/livefir/fir/route_data.go:67.9,67.42 1 1
github.com/livefir/fir/route_data.go:67.42,68.40 1 0
github.com/livefir/fir/route_data.go:68.40,70.5 1 0
github.com/livefir/fir/route_data.go:71.9,71.39 1 1
github.com/livefir/fir/route_data.go:71.39,73.11 2 1
github.com/livefir/fir/route_data.go:73.11,75.5 1 0
github.com/livefir/fir/route_data.go:77.4,77.25 1 1
github.com/livefir/fir/route_data.go:77.25,79.5 1 1
github.com/livefir/fir/route_data.go:80.9,82.4 1 0
github.com/livefir/fir/route_data.go:85.2,85.15 1 1
github.com/livefir/fir/route_data.go:85.15,88.3 2 1
github.com/livefir/fir/route_data.go:90.2,90.14 1 1
github.com/livefir/fir/route_data.go:90.14,97.3 3 1
github.com/livefir/fir/route_data.go:99.2,100.11 2 1
github.com/livefir/fir/route_dom_context.go:12.76,14.34 1 1
github.com/livefir/fir/route_dom_context.go:14.34,16.4 1 1
github.com/livefir/fir/route_dom_context.go:20.81,25.24 4 1
github.com/livefir/fir/route_dom_context.go:25.24,27.3 1 1
github.com/livefir/fir/route_dom_context.go:29.2,29.22 1 1
github.com/livefir/fir/route_dom_context.go:29.22,33.3 2 1
github.com/livefir/fir/route_dom_context.go:33.8,33.38 1 0
github.com/livefir/fir/route_dom_context.go:33.38,37.3 2 0
github.com/livefir/fir/route_dom_context.go:37.8,41.3 2 0
github.com/livefir/fir/route_dom_context.go:43.2,43.17 1 1
github.com/livefir/fir/route_dom_context.go:43.17,45.3 1 1
github.com/livefir/fir/route_dom_context.go:46.2,51.3 1 1
github.com/livefir/fir/route_dom_context.go:63.67,64.24 1 0
github.com/livefir/fir/route_dom_context.go:64.24,66.3 1 0
github.com/livefir/fir/route_dom_context.go:67.2,67.11 1 0
github.com/livefir/fir/route_dom_context.go:71.70,72.24 1 0
github.com/livefir/fir/route_dom_context.go:72.24,74.3 1 0
github.com/livefir/fir/route_dom_context.go:75.2,75.11 1 0
github.com/livefir/fir/route_dom_context.go:82.55,83.25 1 1
github.com/livefir/fir/route_dom_context.go:83.25,85.3 1 1
github.com/livefir/fir/route_dom_context.go:86.2,89.8 4 1
github.com/livefir/fir/route_dom_context.go:89.8,91.3 1 0
github.com/livefir/fir/route_dom_context.go:92.2,92.12 1 1
github.com/livefir/fir/route_dom_context.go:94.49,96.21 2 1
github.com/livefir/fir/route_dom_context.go:96.21,98.3 1 0
github.com/livefir/fir/route_dom_context.go:98.8,99.27 1 1
github.com/livefir/fir/route_dom_context.go:99.27,102.4 2 1
github.com/livefir/fir/route_dom_context.go:104.2,105.13 2 1
github.com/livefir/fir/route_event_processor.go:20.100,25.2 1 1
github.com/livefir/fir/route_event_processor.go:28.151,34.16 3 1
github.com/livefir/fir/route_event_processor.go:34.16,36.3 1 0
github.com/livefir/fir/route_event_processor.go:39.2,40.28 2 1
github.com/livefir/fir/route_event_processor.go:40.28,42.3 1 1
github.com/livefir/fir/route_event_processor.go:45.2,57.16 3 1
github.com/livefir/fir/route_event_processor.go:57.16,59.3 1 0
github.com/livefir/fir/route_event_processor.go:61.2,61.22 1 1
github.com/livefir/fir/route_event_processor.go:65.61,67.25 2 1
github.com/livefir/fir/route_event_processor.go:67.25,72.3 2 1
github.com/livefir/fir/route_event_processor.go:73.2,73.15 1 1
github.com/livefir/fir/route_event_processor.go:83.83,88.2 1 1
github.com/livefir/fir/route_event_processor.go:91.124,94.25 2 1
github.com/livefir/fir/route_event_processor.go:94.25,96.3 1 1
github.com/livefir/fir/route_event_processor.go:99.2,147.37 8 1
github.com/livefir/fir/route_event_processor.go:147.37,148.17 1 0
github.com/livefir/fir/route_event_processor.go:148.17,150.4 1 0
github.com/livefir/fir/route_event_processor.go:154.2,154.16 1 1
github.com/livefir/fir/route_event_processor.go:154.16,159.3 2 1
github.com/livefir/fir/route_event_processor.go:161.2,161.22 1 1
github.com/livefir/fir/route_event_processor.go:171.53,173.2 1 0
github.com/livefir/fir/route_event_processor.go:175.64,178.2 2 0
github.com/livefir/fir/route_event_processor.go:180.60,182.2 1 0
github.com/livefir/fir/route_event_processor.go:185.67,186.32 1 1
github.com/livefir/fir/route_event_processor.go:186.32,187.30 1 1
github.com/livefir/fir/route_event_processor.go:187.30,189.4 1 1
github.com/livefir/fir/route_event_processor.go:191.2,191.14 1 0
github.com/livefir/fir/route_event_processor.go:194.70,195.32 1 1
github.com/livefir/fir/route_event_processor.go:195.32,196.32 1 1
github.com/livefir/fir/route_event_processor.go:196.32,198.4 1 1
github.com/livefir/fir/route_event_processor.go:200.2,200.12 1 0
github.com/livefir/fir/session.go:15.106,18.69 2 1
github.com/livefir/fir/session.go:18.69,20.3 1 0
github.com/livefir/fir/session.go:22.2,22.19 1 1
github.com/livefir/fir/session.go:22.19,24.3 1 0
github.com/livefir/fir/session.go:26.2,27.21 2 1
github.com/livefir/fir/session.go:27.21,29.3 1 0
github.com/livefir/fir/session.go:30.2,30.32 1 1
github.com/livefir/fir/session.go:33.80,36.33 3 1
github.com/livefir/fir/session.go:36.33,38.22 2 1
github.com/livefir/fir/session.go:38.22,40.4 1 0
github.com/livefir/fir/session.go:42.2,42.21 1 1
github.com/livefir/fir/session.go:42.21,44.3 1 1
github.com/livefir/fir/session.go:46.2,49.16 3 1
github.com/livefir/fir/session.go:49.16,51.3 1 0
github.com/livefir/fir/session.go:52.2,58.12 2 1
github.com/livefir/fir/watch.go:24.37,26.16 2 1
github.com/livefir/fir/watch.go:26.16,28.3 1 0
github.com/livefir/fir/watch.go:29.2,32.12 3 1
github.com/livefir/fir/watch.go:32.12,33.7 1 1
github.com/livefir/fir/watch.go:33.7,34.11 1 1
github.com/livefir/fir/watch.go:35.39,36.12 1 0
github.com/livefir/fir/watch.go:36.12,38.6 1 0
github.com/livefir/fir/watch.go:39.5,41.50 1 0
github.com/livefir/fir/watch.go:41.50,45.6 3 0
github.com/livefir/fir/watch.go:46.37,47.12 1 0
github.com/livefir/fir/watch.go:47.12,49.6 1 0
github.com/livefir/fir/watch.go:50.5,50.36 1 0
github.com/livefir/fir/watch.go:56.2,56.83 1 1
github.com/livefir/fir/watch.go:56.83,57.29 1 1
github.com/livefir/fir/watch.go:57.29,58.57 1 1
github.com/livefir/fir/watch.go:58.57,59.47 1 1
github.com/livefir/fir/watch.go:59.47,61.6 1 1
github.com/livefir/fir/watch.go:62.5,63.29 2 1
github.com/livefir/fir/watch.go:66.3,66.13 1 1
github.com/livefir/fir/watch.go:69.2,69.8 1 1
github.com/livefir/fir/websocket.go:40.98,41.25 1 1
github.com/livefir/fir/websocket.go:41.25,42.56 1 0
github.com/livefir/fir/websocket.go:44.2,44.38 1 1
github.com/livefir/fir/websocket.go:44.38,46.3 1 1
github.com/livefir/fir/websocket.go:48.2,50.16 3 0
github.com/livefir/fir/websocket.go:50.16,53.3 2 0
github.com/livefir/fir/websocket.go:55.2,55.47 1 0
github.com/livefir/fir/websocket.go:55.47,60.3 1 0
github.com/livefir/fir/websocket.go:62.2,65.16 2 0
github.com/livefir/fir/websocket.go:65.16,68.3 2 0
github.com/livefir/fir/websocket.go:69.2,71.13 2 0
github.com/livefir/fir/websocket.go:74.102,77.47 2 1
github.com/livefir/fir/websocket.go:77.47,83.3 1 0
github.com/livefir/fir/websocket.go:86.2,87.16 2 1
github.com/livefir/fir/websocket.go:87.16,89.3 1 0
github.com/livefir/fir/websocket.go:90.2,93.39 2 1
github.com/livefir/fir/websocket.go:93.39,95.3 1 0
github.com/livefir/fir/websocket.go:97.2,97.47 1 1
github.com/livefir/fir/websocket.go:97.47,103.3 1 0
github.com/livefir/fir/websocket.go:106.2,106.52 1 1
github.com/livefir/fir/websocket.go:106.52,108.3 1 0
github.com/livefir/fir/websocket.go:111.2,112.21 2 1
github.com/livefir/fir/websocket.go:112.21,114.3 1 0
github.com/livefir/fir/websocket.go:115.2,115.66 1 1
github.com/livefir/fir/websocket.go:115.66,118.3 2 0
github.com/livefir/fir/websocket.go:120.2,131.47 4 1
github.com/livefir/fir/websocket.go:131.47,137.3 1 0
github.com/livefir/fir/websocket.go:140.36,148.2 7 1
github.com/livefir/fir/writeattr.go:14.43,19.16 2 1
github.com/livefir/fir/writeattr.go:19.16,22.3 1 0
github.com/livefir/fir/writeattr.go:24.2,25.16 2 1
github.com/livefir/fir/writeattr.go:25.16,26.13 1 0
github.com/livefir/fir/writeattr.go:28.2,29.37 2 1
github.com/livefir/fir/writeattr.go:32.39,33.35 1 1
github.com/livefir/fir/writeattr.go:33.35,37.34 3 1
github.com/livefir/fir/writeattr.go:37.34,39.4 1 1
github.com/livefir/fir/writeattr.go:41.3,41.41 1 1
github.com/livefir/fir/writeattr.go:41.41,42.88 1 1
github.com/livefir/fir/writeattr.go:42.88,43.13 1 1
github.com/livefir/fir/writeattr.go:46.4,51.29 5 1
github.com/livefir/fir/writeattr.go:51.29,53.5 1 1
github.com/livefir/fir/writeattr.go:54.4,54.29 1 1
github.com/livefir/fir/writeattr.go:54.29,58.5 2 0
github.com/livefir/fir/writeattr.go:61.4,63.20 2 1
github.com/livefir/fir/writeattr.go:63.20,65.5 1 1
github.com/livefir/fir/writeattr.go:67.4,67.40 1 1
github.com/livefir/fir/writeattr.go:67.40,68.84 1 1
github.com/livefir/fir/writeattr.go:68.84,71.25 2 1
github.com/livefir/fir/writeattr.go:71.25,73.7 1 0
github.com/livefir/fir/writeattr.go:75.5,79.28 3 1
github.com/livefir/fir/writeattr.go:79.28,81.6 1 1
github.com/livefir/fir/writeattr.go:82.5,85.30 3 1
github.com/livefir/fir/writeattr.go:85.30,87.6 1 1
github.com/livefir/fir/writeattr.go:90.5,93.47 4 1
github.com/livefir/fir/writeattr.go:93.47,97.6 3 1
github.com/livefir/fir/writeattr.go:102.2,102.56 1 1
github.com/livefir/fir/writeattr.go:102.56,104.3 1 1
github.com/livefir/fir/examples/main.go:25.13,46.38 4 0
github.com/livefir/fir/examples/main.go:46.38,49.3 2 0
github.com/livefir/fir/examples/main.go:50.2,54.16 4 0
github.com/livefir/fir/examples/main.go:54.16,56.3 1 0
github.com/livefir/fir/examples/main.go:58.2,59.16 2 0
github.com/livefir/fir/examples/main.go:59.16,61.3 1 0
github.com/livefir/fir/examples/main.go:63.2,64.13 2 0
github.com/livefir/fir/examples/main.go:64.13,66.3 1 0
github.com/livefir/fir/examples/main.go:68.2,73.16 5 0
github.com/livefir/fir/examples/main.go:73.16,75.3 1 0
github.com/livefir/fir/examples/autocomplete/autocomplete.go:25.46,26.15 1 0
github.com/livefir/fir/examples/autocomplete/autocomplete.go:26.15,28.3 1 0
github.com/livefir/fir/examples/autocomplete/autocomplete.go:29.2,30.30 2 0
github.com/livefir/fir/examples/autocomplete/autocomplete.go:30.30,31.69 1 0
github.com/livefir/fir/examples/autocomplete/autocomplete.go:31.69,33.4 1 0
github.com/livefir/fir/examples/autocomplete/autocomplete.go:35.2,35.41 1 0
github.com/livefir/fir/examples/autocomplete/autocomplete.go:42.31,43.43 1 0
github.com/livefir/fir/examples/autocomplete/autocomplete.go:43.43,45.3 1 0
github.com/livefir/fir/examples/autocomplete/autocomplete.go:47.2,47.44 1 0
github.com/livefir/fir/examples/autocomplete/autocomplete.go:47.44,49.39 2 0
github.com/livefir/fir/examples/autocomplete/autocomplete.go:49.39,51.4 1 0
github.com/livefir/fir/examples/autocomplete/autocomplete.go:52.3,52.43 1 0
github.com/livefir/fir/examples/autocomplete/autocomplete.go:55.2,59.3 1 0
github.com/livefir/fir/examples/autocomplete/autocomplete.go:62.34,64.2 1 0
github.com/livefir/fir/examples/autocomplete/autocomplete.go:66.26,71.2 4 0
github.com/livefir/fir/examples/chirper/chirper.go:25.53,26.42 1 0
github.com/livefir/fir/examples/chirper/chirper.go:26.42,30.45 4 0
github.com/livefir/fir/examples/chirper/chirper.go:30.45,32.4 1 0
github.com/livefir/fir/examples/chirper/chirper.go:33.3,33.52 1 0
github.com/livefir/fir/examples/chirper/chirper.go:38.54,39.42 1 0
github.com/livefir/fir/examples/chirper/chirper.go:39.42,41.41 2 0
github.com/livefir/fir/examples/chirper/chirper.go:41.41,43.4 1 0
github.com/livefir/fir/examples/chirper/chirper.go:44.3,44.26 1 0
github.com/livefir/fir/examples/chirper/chirper.go:44.26,46.4 1 0
github.com/livefir/fir/examples/chirper/chirper.go:47.3,48.67 2 0
github.com/livefir/fir/examples/chirper/chirper.go:48.67,50.4 1 0
github.com/livefir/fir/examples/chirper/chirper.go:52.3,53.25 2 0
github.com/livefir/fir/examples/chirper/chirper.go:58.52,62.42 2 0
github.com/livefir/fir/examples/chirper/chirper.go:62.42,64.39 2 0
github.com/livefir/fir/examples/chirper/chirper.go:64.39,66.4 1 0
github.com/livefir/fir/examples/chirper/chirper.go:67.3,68.53 2 0
github.com/livefir/fir/examples/chirper/chirper.go:68.53,70.4 1 0
github.com/livefir/fir/examples/chirper/chirper.go:71.3,72.56 2 0
github.com/livefir/fir/examples/chirper/chirper.go:72.56,74.4 1 0
github.com/livefir/fir/examples/chirper/chirper.go:75.3,75.25 1 0
github.com/livefir/fir/examples/chirper/chirper.go:80.54,84.42 2 0
github.com/livefir/fir/examples/chirper/chirper.go:84.42,86.39 2 0
github.com/livefir/fir/examples/chirper/chirper.go:86.39,88.4 1 0
github.com/livefir/fir/examples/chirper/chirper.go:90.3,90.58 1 0
github.com/livefir/fir/examples/chirper/chirper.go:90.58,92.4 1 0
github.com/livefir/fir/examples/chirper/chirper.go:93.3,93.13 1 0
github.com/livefir/fir/examples/chirper/chirper.go:98.31,100.16 2 0
github.com/livefir/fir/examples/chirper/chirper.go:100.16,101.13 1 0
github.com/livefir/fir/examples/chirper/chirper.go:103.2,110.3 1 0
github.com/livefir/fir/examples/chirper/chirper.go:114.34,116.2 1 0
github.com/livefir/fir/examples/chirper/chirper.go:119.35,125.2 3 0
github.com/livefir/fir/examples/chirper/chirper.go:127.26,129.16 2 0
github.com/livefir/fir/examples/chirper/chirper.go:129.16,131.3 1 0
github.com/livefir/fir/examples/chirper/chirper.go:133.2,134.64 2 0
github.com/livefir/fir/examples/chirper/chirper.go:134.64,143.3 1 0
github.com/livefir/fir/examples/chirper/chirper.go:144.2,144.68 1 0
github.com/livefir/fir/examples/chirper/chirper.go:144.68,157.3 3 0
github.com/livefir/fir/examples/chirper/chirper.go:158.2,159.59 2 0
github.com/livefir/fir/examples/counter/count.go:12.31,17.47 2 0
github.com/livefir/fir/examples/counter/count.go:17.47,19.4 1 0
github.com/livefir/fir/examples/counter/count.go:20.55,22.4 1 0
github.com/livefir/fir/examples/counter/count.go:23.55,25.4 1 0
github.com/livefir/fir/examples/counter/count.go:30.30,35.2 4 0
github.com/livefir/fir/examples/counter-ticker/counterticker.go:21.51,27.2 5 0
github.com/livefir/fir/examples/counter-ticker/counterticker.go:29.51,35.2 5 0
github.com/livefir/fir/examples/counter-ticker/counterticker.go:37.37,41.2 3 0
github.com/livefir/fir/examples/counter-ticker/counterticker.go:43.33,47.2 3 0
github.com/livefir/fir/examples/counter-ticker/counterticker.go:60.44,69.74 1 0
github.com/livefir/fir/examples/counter-ticker/counterticker.go:69.74,72.18 3 0
github.com/livefir/fir/examples/counter-ticker/counterticker.go:72.18,74.5 1 0
github.com/livefir/fir/examples/counter-ticker/counterticker.go:75.4,76.14 2 0
github.com/livefir/fir/examples/counter-ticker/counterticker.go:78.77,81.18 3 0
github.com/livefir/fir/examples/counter-ticker/counterticker.go:81.18,83.5 1 0
github.com/livefir/fir/examples/counter-ticker/counterticker.go:84.4,85.14 2 0
github.com/livefir/fir/examples/counter-ticker/counterticker.go:91.50,93.2 1 0
github.com/livefir/fir/examples/counter-ticker/counterticker.go:95.49,97.2 1 0
github.com/livefir/fir/examples/counter-ticker/counterticker.go:99.49,101.2 1 0
github.com/livefir/fir/examples/counter-ticker/counterticker.go:103.53,106.16 3 0
github.com/livefir/fir/examples/counter-ticker/counterticker.go:106.16,108.3 1 0
github.com/livefir/fir/examples/counter-ticker/counterticker.go:109.2,109.62 1 0
github.com/livefir/fir/examples/counter-ticker/counterticker.go:112.55,123.12 4 0
github.com/livefir/fir/examples/counter-ticker/counterticker.go:123.12,124.26 1 0
